champion,title,herotype,alttype,roles,positions,difficulty,hp,mana,move_speed,armor,magic_resist,attack_range,hp_regen,mana_regen,critical_strike,attack_damage,attack_speed,tankiness,damage_score,mobility_score,beginner_friendly,combat_control,utility_score,early_game_strength,late_game_strength,teamfight_potential,peel_potential,engage_potential
Aatrox,the Darkin Blade,Fighter,Tank,Fighter,Fighter,2,0.6,0.0,0.8571428571428571,0.6896551724137931,0.6666666666666666,0.09523809523809523,0.3,0.0,0.5,0.64,0.46933333333333344,0.613125,0.6398032236131668,0.8571428571428571,0.5,0.0,0.0,0.697471515151515,0.5767479166666667,0.5912987500000002,0.0,0.7789285714285714
Ahri,the Nine-Tailed Fox,Mage,Assassin,Mage,Mage,2,0.45,0.7886792452830189,0.6428571428571429,0.10344827586206896,0.5333333333333333,0.8095238095238095,0.25,0.16,0.5,0.36,0.5146666666666668,0.4275000000000001,0.36012821318584626,0.6428571428571429,0.5,0.0,0.0,0.46462363636363635,0.340134375,0.37508062499999995,0.0,0.5657142857142856
Akali,the Rogue Assassin,Assassin,,Assassin,Assassin,2,0.475,0.37735849056603776,0.8571428571428571,0.1724137931034483,1.0,0.0,0.9,1.0,0.5,0.72,0.4000000000000001,0.46937500000000004,0.7193479639586108,0.8571428571428571,0.5,0.0,0.0,0.6013636363636362,0.4474999999999999,0.45624999999999993,0.0,0.6967857142857143
Akshan,the Rogue Sentinel,Marksman,Assassin,Marksman,Marksman,3,0.55,0.660377358490566,0.6428571428571429,0.27586206896551724,0.5333333333333333,0.7142857142857143,0.375,0.16399999999999998,0.5,0.32,0.43466666666666676,0.5368750000000001,0.3196187886025108,0.6428571428571429,0.0,0.0,0.0,0.5398721212121216,0.4421239583333333,0.480024375,0.0,0.6282142857142856
Alistar,the Minotaur,Tank,Support,Tank,Tank,1,0.6875,0.660377358490566,0.6428571428571429,1.0,0.6666666666666666,0.0,0.85,0.17,0.5,0.72,0.4000000000000001,0.7175000000000004,0.7193479639586108,0.6428571428571429,1.0,1.0,0.0,0.7136363636363638,0.6956250000000005,0.7056250000000006,0.42857142857142866,0.7335714285714292
Ambessa,The Matriarch of War,Fighter,Assassin,Fighter,Fighter,3,0.55,0.37735849056603776,0.7142857142857143,0.5862068965517241,0.6666666666666666,0.0,0.85,1.0,0.5,0.76,0.4000000000000001,0.5575000000000002,0.7593431645345414,0.7142857142857143,0.0,0.0,0.0,0.6242424242424248,0.5429166666666668,0.5487500000000002,0.0,0.6757142857142862
Amumu,the Sad Mummy,Tank,Support,Tank,Tank,1,0.6875,0.5377358490566038,0.7142857142857143,0.5172413793103449,0.6666666666666666,0.0,0.9,0.14800000000000002,0.5,0.52,0.6960000000000001,0.6912500000000001,0.521274589906354,0.7142857142857143,1.0,1.0,0.0,0.6962624242424243,0.6332635416666668,0.657708125,0.42857142857142866,0.7542857142857143
Anivia,the Cryophoenix,Mage,Support,Mage,Mage,3,0.35,0.9339622641509434,0.5714285714285714,0.10344827586206896,0.5333333333333333,0.9047619047619048,0.55,0.16,0.5,0.28,0.48800000000000016,0.32750000000000007,0.2799664040315163,0.5714285714285714,0.0,0.0,0.0,0.3606660606060606,0.22551979166666675,0.2663118750000002,0.0,0.4728571428571429
Annie,the Dark Child,Mage,Support,Mage,Mage,1,0.375,0.7886792452830189,0.7142857142857143,0.034482758620689655,0.5333333333333333,0.9523809523809523,0.55,0.16,0.5,0.24,0.36000000000000004,0.34874999999999995,0.23914844504373783,0.7142857142857143,1.0,0.0,0.0,0.4172454545454546,0.2393281249999999,0.28309687500000014,0.0,0.5564285714285716
Aphelios,the Weapon of the Faithful,Marksman,,Marksman,Marksman,3,0.475,0.6566037735849056,0.5714285714285714,0.27586206896551724,0.5333333333333333,0.8095238095238095,0.325,0.13,0.5,0.44,0.4400000000000001,0.4618750000000001,0.4396386719307971,0.5714285714285714,0.0,0.0,0.0,0.47533030303030294,0.3890052083333336,0.41815312500000035,0.0,0.5496428571428574
